     The determinant of TRMAT is:   4.0
     Supercell crystal axes: (cart. coord. in units of SuperCell_alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
        0.2592593   0.2592593   0.0000000   23
        0.2407407   0.2407407   0.0000000   24
        0.2222222   0.2222222   0.0000000   25
        0.2037037   0.2037037   0.0000000   26
        0.1851852   0.1851852   0.0000000   27
        0.1666667   0.1666667   0.0000000   28
        0.1481481   0.1481481   0.0000000   29
        0.1296296   0.1296296   0.0000000   30
        0.1111111   0.1111111   0.0000000   31
        0.0925926   0.0925926   0.0000000   32
        0.0740741   0.0740741   0.0000000   33
        0.0555556   0.0555556   0.0000000   34
        0.0370370   0.0370370   0.0000000   35
        0.0185185   0.0185185   0.0000000   36
        0.0000000   0.0000000   0.0000000   37
        0.0312500   0.0000000   0.0000000   38
        0.0625000   0.0000000   0.0000000   39
        0.0937500   0.0000000   0.0000000   40
        0.1250000   0.0000000   0.0000000   41
        0.1562500   0.0000000   0.0000000   42
        0.1875000   0.0000000   0.0000000   43
        0.2187500  -0.0000000   0.0000000   44
        0.2500000   0.0000000   0.0000000   45
        0.2812500   0.0000000   0.0000000   46
        0.3125000   0.0000000   0.0000000   47
        0.3437500   0.0000000   0.0000000   48
        0.3750000   0.0000000   0.0000000   49
        0.4062500   0.0000000   0.0000000   50
        0.4375000  -0.0000000   0.0000000   51
        0.4687500   0.0000000   0.0000000   52
        0.5000000   0.0000000   0.0000000   53
       -0.4687500   0.0000000   0.0000000   54
       -0.4375000   0.0000000   0.0000000   55
       -0.4062500  -0.0000000   0.0000000   56
       -0.3750000   0.0000000   0.0000000   57
       -0.3437500   0.0000000   0.0000000   58
       -0.3125000   0.0000000   0.0000000   59
       -0.2812500   0.0000000   0.0000000   60
       -0.2500000   0.0000000   0.0000000   61
       -0.2187500   0.0000000   0.0000000   62
       -0.1875000   0.0000000   0.0000000   63
       -0.1562500   0.0000000   0.0000000   64
       -0.1250000   0.0000000   0.0000000   65
       -0.0937500   0.0000000   0.0000000   66
       -0.0625000   0.0000000   0.0000000   67
       -0.0312500   0.0000000   0.0000000   68
       -0.0151515   0.0303030   0.0000000   69
       -0.0303030   0.0606061   0.0000000   70
       -0.0454545   0.0909091   0.0000000   71
       -0.0606061   0.1212121   0.0000000   72
       -0.0757576   0.1515152   0.0000000   73
       -0.0909091   0.1818182   0.0000000   74
       -0.1060606   0.2121212   0.0000000   75
       -0.1212121   0.2424242   0.0000000   76
       -0.1363636   0.2727273   0.0000000   77
       -0.1515152   0.3030303   0.0000000   78
       -0.1666667   0.3333333   0.0000000   79
       -0.1818182   0.3636364   0.0000000   80
       -0.1969697   0.3939394   0.0000000   81
       -0.2121212   0.4242424   0.0000000   82
       -0.2272727   0.4545455   0.0000000   83
       -0.2424242   0.4848485   0.0000000   84
       -0.2575758   0.5151515   0.0000000   85
       -0.2727273   0.5454545   0.0000000   86
       -0.2878788   0.5757576   0.0000000   87
       -0.3030303   0.6060606   0.0000000   88
       -0.3181818   0.6363636   0.0000000   89
